x,y,label,prediction
2.4234797060770648,-4.523216542950022,1,1
2.849128726841026,-4.591919930137072,1,1
3.071921626578756,-4.313910311738585,1,1
3.3449974761049788,-4.117353077178752,1,1
3.1431462023888677,-3.402943422810366,1,1
4.034719155924165,-3.847096944642909,1,1
3.905515779528972,-3.2771168501598105,1,1
3.9158975123964246,-2.8832142535397587,1,1
4.418284553700878,-2.8394590686891497,1,1
4.125717882369147,-2.295487782122693,1,1
4.537637895499439,-2.159925085477548,1,1
5.081339606579134,-2.034261513201777,1,1
5.484576033680569,-1.8013084768369167,1,1
5.654867041652722,-1.467235271082985,1,1
4.916778033298121,-0.9476312930251882,1,1
4.999998059449185,-0.638095620911741,1,1
5.5884667315803425,-0.3551575119621557,1,1
4.628901383488403,-1.1337538525715657e-15,1,1
